S1C28,32.90013203,-83.7863588,s,7/16/2018,0,Monday,17:50:59,incident_stopped,2018-07-16_17-50-59_incident_stopped_zone_nb-shoulder.jpg,nb,28430.98333,-21.73107036,nb,shoulder,-1
S1C27,32.89654773,-83.78351592,s,7/16/2018,0,Monday,17:50:59,incident_stopped,2018-07-16_17-50-59_incident_stopped_zone_nb-shoulder.jpg,nb,28430.98333,-23.1858178,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,7/16/2018,0,Monday,18:26:01,incident_stopped,2018-07-16_18-26-01_incident_stopped_zone_far-shoulder.jpg,nb,28466.01667,-34.62822647,far,shoulder,-1
BIBB-CAM-019,32.80622138,-83.72432815,s,7/16/2018,0,Monday,18:40:30,incident_stopped,2018-07-16_18-40-30_incident_stopped_zone_far-shoulder.jpg,nb,28480.5,-58.705165,far,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/16/2018,0,Monday,19:11:03,incident_stopped,2018-07-16_19-11-03_incident_stopped_zone_nb-shoulder.jpg,nb,28511.05,-67.78810628,nb,shoulder,-1
N1C41,32.7558,-83.709193,n,7/16/2018,0,Monday,19:54:03,incident_stopped,2018-07-16_19-54-03_incident_stopped_zone_nb-shoulder.jpg,nb,28554.05,-76.37247586,nb,shoulder,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,7/16/2018,0,Monday,20:03:53,incident_stopped,2018-07-16_20-03-53_incident_stopped_zone_nb-shoulder.jpg,nb,28563.88333,-29.00171497,nb,shoulder,-1
N2C25,32.88361771,-83.77234944,n,7/16/2018,0,Monday,20:03:53,incident_stopped,2018-07-16_20-03-53_incident_stopped_zone_nb-shoulder.jpg,nb,28563.88333,-28.57124979,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,20:04:43,incident_stopped,2018-07-16_20-04-43_incident_stopped_zone_nb-shoulder.jpg,nb,28564.71667,-72.97440738,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/16/2018,0,Monday,20:08:08,incident_stopped,2018-07-16_20-08-08_incident_stopped_zone_nb-shoulder.jpg,nb,28568.13333,-34.7310666,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/17/2018,1,Tuesday,1:13:24,incident_stopped,2018-07-17_01-13-24_incident_stopped_zone_nb-shoulder.jpg,nb,28873.4,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/17/2018,1,Tuesday,1:13:31,incident_stopped,2018-07-17_01-13-31_incident_stopped_zone_nb-shoulder.jpg,nb,28873.51667,-34.62822647,nb,shoulder,-1
S1C15,32.84057153,-83.73697533,s,7/17/2018,1,Tuesday,3:29:08,incident_stopped,2018-07-17_03-29-08_incident_stopped_zone_nb-shoulder.jpg,nb,29009.13333,-46.47309774,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,6:43:21,incident_stopped,2018-07-17_06-43-21_incident_stopped_zone_nb-shoulder.jpg,nb,29203.35,-72.97440738,nb,shoulder,-1
BIBB-CAM-013,32.77567367,-83.7128245,s,7/17/2018,1,Tuesday,7:04:10,incident_stopped,2018-07-17_07-04-10_incident_stopped_zone_nb-shoulder.jpg,nb,29224.16667,-69.6715058,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/17/2018,1,Tuesday,7:50:52,incident_stopped,2018-07-17_07-50-52_incident_stopped_zone_nb-shoulder.jpg,nb,29270.86667,-67.78810628,nb,shoulder,-1
BIBB-CAM-021,32.81775622,-83.72926956,s,7/17/2018,1,Tuesday,8:12:41,incident_stopped,2018-07-17_08-12-41_incident_stopped_zone_nb-shoulder.jpg,nb,29292.68333,-54.4973914,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/17/2018,1,Tuesday,8:46:49,incident_stopped,2018-07-17_08-46-49_incident_stopped_zone_nb-shoulder.jpg,nb,29326.81667,-34.62822647,nb,shoulder,-1
N1C11,32.82699902,-83.73109564,n,7/17/2018,1,Tuesday,8:55:48,incident_stopped,2018-07-17_08-55-48_incident_stopped_zone_nb-shoulder.jpg,nb,29335.8,-51.41367576,nb,shoulder,-1
N2C26,32.88798194,-83.77607704,n,7/17/2018,1,Tuesday,9:46:45,incident_stopped,2018-07-17_09-46-45_incident_stopped_zone_nb-shoulder.jpg,nb,29386.75,-26.75233619,nb,shoulder,-1
N3C02,32.76990531,-83.71029631,n,7/17/2018,1,Tuesday,9:56:22,incident_stopped,2018-07-17_09-56-22_incident_stopped_zone_nb-shoulder.jpg,nb,29396.36667,-71.78891913,nb,shoulder,-1
S3C03,32.78046082,-83.71590778,s,7/17/2018,1,Tuesday,10:26:33,incident_stopped,2018-07-17_10-26-33_incident_stopped_zone_nb-shoulder.jpg,nb,29426.55,-67.79477411,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/17/2018,1,Tuesday,10:26:37,incident_stopped,2018-07-17_10-26-37_incident_stopped_zone_nb-shoulder.jpg,nb,29426.61667,-67.78810628,nb,shoulder,-1
N1C17,32.84958885,-83.74065988,n,7/17/2018,1,Tuesday,10:40:17,incident_stopped,2018-07-17_10-40-17_incident_stopped_zone_nb-shoulder.jpg,nb,29440.28333,-43.22840936,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,7/17/2018,1,Tuesday,10:42:51,incident_stopped,2018-07-17_10-42-51_incident_stopped_zone_near-shoulder.jpg,nb,29442.85,-51.41367576,near,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/17/2018,1,Tuesday,11:05:18,incident_stopped,2018-07-17_11-05-18_incident_stopped_zone_nb-shoulder.jpg,nb,29465.3,-34.62822647,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/17/2018,1,Tuesday,11:23:00,incident_stopped,2018-07-17_11-23-00_incident_stopped_zone_nb-shoulder.jpg,nb,29483,-67.78810628,nb,shoulder,-1
S1C04,32.78488999,-83.71869237,s,7/17/2018,1,Tuesday,11:23:07,incident_stopped,2018-07-17_11-23-07_incident_stopped_zone_nb-shoulder.jpg,nb,29483.11667,-66.06682308,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,7/17/2018,1,Tuesday,11:32:35,incident_stopped,2018-07-17_11-32-35_incident_stopped_zone_near-shoulder.jpg,nb,29492.58333,-44.6283787,near,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/17/2018,1,Tuesday,11:48:21,incident_stopped,2018-07-17_11-48-21_incident_stopped_zone_nb-shoulder.jpg,nb,29508.35,-34.7310666,nb,shoulder,-1
N2C17,32.84958885,-83.74065988,n,7/17/2018,1,Tuesday,12:22:35,incident_stopped,2018-07-17_12-22-35_incident_stopped_zone_nb-shoulder.jpg,nb,29542.58333,-43.22840936,nb,shoulder,-1
S1C32,32.92026721,-83.79963273,s,7/17/2018,1,Tuesday,12:27:18,incident_stopped,2018-07-17_12-27-18_incident_stopped_zone_nb-lanes.jpg,nb,29547.3,-13.89579256,nb,lanes,-1
N1C17,32.84958885,-83.74065988,n,7/17/2018,1,Tuesday,12:29:29,incident_stopped,2018-07-17_12-29-29_incident_stopped_zone_nb-shoulder.jpg,nb,29549.48333,-43.22840936,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,7/17/2018,1,Tuesday,12:33:47,incident_stopped,2018-07-17_12-33-47_incident_stopped_zone_ramp-shoulder.jpg,nb,29553.78333,-58.69634095,ramp,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,12:34:22,incident_stopped,2018-07-17_12-34-22_incident_stopped_zone_nb-shoulder.jpg,nb,29554.36667,-72.97440738,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/17/2018,1,Tuesday,12:42:53,incident_stopped,2018-07-17_12-42-53_incident_stopped_zone_nb-shoulder.jpg,nb,29562.88333,-34.62822647,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/17/2018,1,Tuesday,13:26:10,incident_stopped,2018-07-17_13-26-10_incident_stopped_zone_nb-shoulder.jpg,nb,29606.16667,-67.78810628,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,14:23:51,incident_stopped,2018-07-17_14-23-51_incident_stopped_zone_nb-shoulder.jpg,nb,29663.85,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,14:23:55,incident_stopped,2018-07-17_14-23-55_incident_stopped_zone_nb-shoulder.jpg,nb,29663.91667,-72.97440738,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,7/17/2018,1,Tuesday,14:40:24,incident_stopped,2018-07-17_14-40-24_incident_stopped_zone_far-shoulder.jpg,nb,29680.4,-34.62822647,far,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/17/2018,1,Tuesday,15:18:46,incident_stopped,2018-07-17_15-18-46_incident_stopped_zone_nb-shoulder.jpg,nb,29718.76667,-34.62822647,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/17/2018,1,Tuesday,15:46:33,incident_stopped,2018-07-17_15-46-33_incident_stopped_zone_nb-shoulder.jpg,nb,29746.55,-67.78810628,nb,shoulder,-1
N1C06,32.79465366,-83.72010538,n,7/17/2018,1,Tuesday,15:51:52,incident_stopped,2018-07-17_15-51-52_incident_stopped_zone_nb-shoulder.jpg,nb,29751.86667,-62.83684554,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,7/17/2018,1,Tuesday,15:55:24,incident_stopped,2018-07-17_15-55-24_incident_stopped_zone_near-shoulder.jpg,nb,29755.4,-44.6283787,near,shoulder,-1
BIBB-CAM-009,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,16:06:50,incident_stopped,2018-07-17_16-06-50_incident_stopped.jpg,nb,29766.83333,-72.97440738,,,-1
S1C30,32.91200591,-83.79524157,s,7/17/2018,1,Tuesday,16:17:36,incident_stopped,2018-07-17_16-17-36_incident_stopped_zone_nb-shoulder.jpg,nb,29777.6,-17.00028257,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/17/2018,1,Tuesday,16:34:53,incident_stopped,2018-07-17_16-34-53_incident_stopped_zone_nb-shoulder.jpg,nb,29794.88333,-67.78810628,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,16:36:02,incident_stopped,2018-07-17_16-36-02_incident_stopped_zone_nb-shoulder.jpg,nb,29796.03333,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,16:36:06,incident_stopped,2018-07-17_16-36-06_incident_stopped_zone_nb-shoulder.jpg,nb,29796.1,-72.97440738,nb,shoulder,-1
N1C17,32.84958885,-83.74065988,n,7/17/2018,1,Tuesday,17:09:22,incident_stopped,2018-07-17_17-09-22_incident_stopped_zone_nb-shoulder.jpg,nb,29829.36667,-43.22840936,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/17/2018,1,Tuesday,18:15:45,incident_stopped,2018-07-17_18-15-45_incident_stopped_zone_nb-shoulder.jpg,nb,29895.75,-72.97440738,nb,shoulder,-1
N2C17,32.84958885,-83.74065988,n,7/17/2018,1,Tuesday,18:22:32,incident_stopped,2018-07-17_18-22-32_incident_stopped_zone_nb-shoulder.jpg,nb,29902.53333,-43.22840936,nb,shoulder,-1
S1C32,32.92026721,-83.79963273,s,7/17/2018,1,Tuesday,18:24:27,incident_stopped,2018-07-17_18-24-27_incident_stopped_zone_nb-shoulder.jpg,nb,29904.45,-13.89579256,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,7/17/2018,1,Tuesday,18:49:20,incident_stopped,2018-07-17_18-49-20_incident_stopped_zone_far-shoulder.jpg,nb,29929.33333,-34.62822647,far,shoulder,-1
N1C39,32.95177015,-83.81217745,n,7/17/2018,1,Tuesday,19:03:48,incident_stopped,2018-07-17_19-03-48_incident_stopped_zone_ramp-shoulder.jpg,nb,29943.8,-2.4510298,ramp,shoulder,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,7/17/2018,1,Tuesday,21:12:25,incident_stopped,2018-07-17_21-12-25_incident_stopped.jpg,nb,30072.41667,-61.20075294,,,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,7/18/2018,2,Wednesday,0:40:00,incident_stopped,2018-07-18_00-40-00_incident_stopped.jpg,nb,30280,-61.20075294,,,-1
N1C25,32.88361771,-83.77234944,n,7/18/2018,2,Wednesday,1:18:21,incident_stopped,2018-07-18_01-18-21_incident_stopped_zone_ramp-shoulder.jpg,nb,30318.35,-28.57124979,ramp,shoulder,-1
N2C39,32.95177015,-83.81217745,n,7/18/2018,2,Wednesday,4:34:17,incident_stopped,2018-07-18_04-34-17_incident_stopped_zone_near-shoulder.jpg,nb,30514.28333,-2.4510298,near,shoulder,-1
N1C07,32.80647151,-83.72379194,n,7/18/2018,2,Wednesday,4:37:57,incident_stopped,2018-07-18_04-37-57_incident_stopped_zone_ramp-shoulder.jpg,nb,30517.95,-58.69634095,ramp,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/18/2018,2,Wednesday,7:58:47,incident_stopped,2018-07-18_07-58-47_incident_stopped_zone_nb-shoulder.jpg,nb,30718.78333,-67.78810628,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/18/2018,2,Wednesday,8:22:43,incident_stopped,2018-07-18_08-22-43_incident_stopped_zone_nb-shoulder.jpg,nb,30742.71667,-72.97440738,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,7/18/2018,2,Wednesday,8:34:09,incident_stopped,2018-07-18_08-34-09_incident_stopped_zone_nb-shoulder.jpg,nb,30754.15,-13.74452878,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/18/2018,2,Wednesday,8:39:28,incident_stopped,2018-07-18_08-39-28_incident_stopped_zone_nb-shoulder.jpg,nb,30759.46667,-17.00028257,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,7/18/2018,2,Wednesday,8:40:42,incident_stopped,2018-07-18_08-40-42_incident_stopped_zone_ramp-shoulder.jpg,nb,30760.7,-58.69634095,ramp,shoulder,-1
S1C28,32.90013203,-83.7863588,s,7/18/2018,2,Wednesday,8:47:32,incident_stopped,2018-07-18_08-47-32_incident_stopped_zone_nb-shoulder.jpg,nb,30767.53333,-21.73107036,nb,shoulder,-1
S1C27,32.89654773,-83.78351592,s,7/18/2018,2,Wednesday,8:47:32,incident_stopped,2018-07-18_08-47-32_incident_stopped_zone_nb-shoulder.jpg,nb,30767.53333,-23.1858178,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/18/2018,2,Wednesday,9:48:09,incident_stopped,2018-07-18_09-48-09_incident_stopped_zone_nb-shoulder.jpg,nb,30828.15,-34.7310666,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/18/2018,2,Wednesday,9:58:23,incident_stopped,2018-07-18_09-58-23_incident_stopped_zone_nb-shoulder.jpg,nb,30838.38333,-72.97440738,nb,shoulder,-1
S3C03,32.78046082,-83.71590778,s,7/18/2018,2,Wednesday,10:21:22,incident_stopped,2018-07-18_10-21-22_incident_stopped_zone_nb-shoulder.jpg,nb,30861.36667,-67.79477411,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/18/2018,2,Wednesday,10:23:22,incident_stopped,2018-07-18_10-23-22_incident_stopped_zone_nb-shoulder.jpg,nb,30863.36667,-67.78810628,nb,shoulder,-1
N2C26,32.88798194,-83.77607704,n,7/18/2018,2,Wednesday,10:42:11,incident_stopped,2018-07-18_10-42-11_incident_stopped_zone_nb-shoulder.jpg,nb,30882.18333,-26.75233619,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/18/2018,2,Wednesday,10:55:41,incident_stopped,2018-07-18_10-55-41_incident_stopped_zone_nb-shoulder.jpg,nb,30895.68333,-72.97440738,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/18/2018,2,Wednesday,10:56:25,incident_stopped,2018-07-18_10-56-25_incident_stopped_zone_nb-shoulder.jpg,nb,30896.41667,-67.78810628,nb,shoulder,-1
N3C02,32.76990531,-83.71029631,n,7/18/2018,2,Wednesday,10:56:28,incident_stopped,2018-07-18_10-56-28_incident_stopped_zone_nb-shoulder.jpg,nb,30896.46667,-71.78891913,nb,shoulder,-1
N2C17,32.84958885,-83.74065988,n,7/18/2018,2,Wednesday,11:09:06,incident_stopped,2018-07-18_11-09-06_incident_stopped_zone_nb-shoulder.jpg,nb,30909.1,-43.22840936,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/18/2018,2,Wednesday,11:31:31,incident_stopped,2018-07-18_11-31-31_incident_stopped_zone_nb-shoulder.jpg,nb,30931.51667,-34.62822647,nb,shoulder,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,7/18/2018,2,Wednesday,11:35:04,incident_stopped,2018-07-18_11-35-04_incident_stopped_zone_nb-shoulder.jpg,nb,30935.06667,-29.00171497,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,7/18/2018,2,Wednesday,11:47:09,incident_stopped,2018-07-18_11-47-09_incident_stopped_zone_far-shoulder.jpg,nb,30947.15,-34.62822647,far,shoulder,-1
S2C33,32.92513731,-83.80220611,s,7/18/2018,2,Wednesday,12:24:44,incident_stopped,2018-07-18_12-24-44_incident_stopped_zone_nb-shoulder.jpg,nb,30984.73333,-12.07189332,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/18/2018,2,Wednesday,13:12:27,incident_stopped,2018-07-18_13-12-27_incident_stopped_zone_nb-shoulder.jpg,nb,31032.45,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/18/2018,2,Wednesday,13:12:28,incident_stopped,2018-07-18_13-12-28_incident_stopped_zone_nb-shoulder.jpg,nb,31032.46667,-34.62822647,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/18/2018,2,Wednesday,13:27:32,incident_stopped,2018-07-18_13-27-32_incident_stopped_zone_nb-shoulder.jpg,nb,31047.53333,-67.78810628,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/18/2018,2,Wednesday,13:29:00,incident_stopped,2018-07-18_13-29-00_incident_stopped_zone_nb-shoulder.jpg,nb,31049,-17.00028257,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/18/2018,2,Wednesday,13:33:12,incident_stopped,2018-07-18_13-33-12_incident_stopped_zone_nb-shoulder.jpg,nb,31053.2,-72.97440738,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,7/18/2018,2,Wednesday,14:12:13,incident_stopped,2018-07-18_14-12-13_incident_stopped_zone_nb-shoulder.jpg,nb,31092.21667,-13.74452878,nb,shoulder,-1
N1C08,32.81331958,-83.72706597,n,7/18/2018,2,Wednesday,14:16:10,incident_stopped,2018-07-18_14-16-10_incident_stopped_zone_ramp-shoulder.jpg,nb,31096.16667,-56.15448649,ramp,shoulder,-1
N1C40,32.751099,-83.713281,n,7/18/2018,2,Wednesday,14:28:23,incident_stopped,2018-07-18_14-28-23_incident_stopped_zone_nb-shoulder.jpg,nb,31108.38333,-77.41345723,nb,shoulder,-1
S1C27,32.89654773,-83.78351592,s,7/18/2018,2,Wednesday,14:41:01,incident_stopped,2018-07-18_14-41-01_incident_stopped_zone_nb-shoulder.jpg,nb,31121.01667,-23.1858178,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/18/2018,2,Wednesday,14:52:01,incident_stopped,2018-07-18_14-52-01_incident_stopped_zone_nb-shoulder.jpg,nb,31132.01667,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/18/2018,2,Wednesday,14:52:08,incident_stopped,2018-07-18_14-52-08_incident_stopped_zone_nb-shoulder.jpg,nb,31132.13333,-34.62822647,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/18/2018,2,Wednesday,15:32:21,incident_stopped,2018-07-18_15-32-21_incident_stopped_zone_nb-shoulder.jpg,nb,31172.35,-72.97440738,nb,shoulder,-1
N3C41,32.7558,-83.709193,n,7/18/2018,2,Wednesday,16:03:53,incident_stopped,2018-07-18_16-03-53_incident_stopped_zone_nb-shoulder.jpg,nb,31203.88333,-76.37247586,nb,shoulder,-1
N3C02,32.76990531,-83.71029631,n,7/18/2018,2,Wednesday,16:07:49,incident_stopped,2018-07-18_16-07-49_incident_stopped_zone_nb-shoulder.jpg,nb,31207.81667,-71.78891913,nb,shoulder,-1
S2C14,32.83620205,-83.73500536,s,7/18/2018,2,Wednesday,16:42:24,incident_stopped,2018-07-18_16-42-24_incident_stopped_zone_far-shoulder.jpg,nb,31242.4,-48.07309629,far,shoulder,-1
N2C14,32.83648848,-83.73452853,n,7/18/2018,2,Wednesday,16:42:24,incident_stopped,2018-07-18_16-42-24_incident_stopped_zone_nb-shoulder.jpg,nb,31242.4,-48.05166032,nb,shoulder,-1
S2C23,32.8774369,-83.7665846,s,7/18/2018,2,Wednesday,17:05:13,incident_stopped,2018-07-18_17-05-13_incident_stopped_zone_far-shoulder.jpg,nb,31265.21667,-31.21570867,far,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/18/2018,2,Wednesday,17:20:01,incident_stopped,2018-07-18_17-20-01_incident_stopped_zone_nb-shoulder.jpg,nb,31280.01667,-34.7310666,nb,shoulder,-1
S1C26,32.88776313,-83.77647583,s,7/18/2018,2,Wednesday,17:24:18,incident_stopped,2018-07-18_17-24-18_incident_stopped_zone_nb-lanes.jpg,nb,31284.3,-26.77497584,nb,lanes,-1
N2C17,32.84958885,-83.74065988,n,7/18/2018,2,Wednesday,17:31:46,incident_stopped,2018-07-18_17-31-46_incident_stopped_zone_nb-shoulder.jpg,nb,31291.76667,-43.22840936,nb,shoulder,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,7/18/2018,2,Wednesday,17:57:00,incident_stopped,2018-07-18_17-57-00_incident_stopped_zone_nb-shoulder.jpg,nb,31317,-39.39570165,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/18/2018,2,Wednesday,19:04:21,incident_stopped,2018-07-18_19-04-21_incident_stopped_zone_nb-shoulder.jpg,nb,31384.35,-67.78810628,nb,shoulder,-1
N1C06,32.79465366,-83.72010538,n,7/18/2018,2,Wednesday,19:23:04,incident_stopped,2018-07-18_19-23-04_incident_stopped_zone_nb-shoulder.jpg,nb,31403.06667,-62.83684554,nb,shoulder,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,7/18/2018,2,Wednesday,19:29:21,incident_stopped,2018-07-18_19-29-21_incident_stopped_zone_nb-shoulder.jpg,nb,31409.35,-39.39570165,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,7/18/2018,2,Wednesday,20:31:55,incident_stopped,2018-07-18_20-31-55_incident_stopped_zone_ramp-shoulder.jpg,nb,31471.91667,-28.57124979,ramp,shoulder,-1
N2C25,32.88361771,-83.77234944,n,7/18/2018,2,Wednesday,20:31:57,incident_stopped,2018-07-18_20-31-57_incident_stopped_zone_nb-shoulder.jpg,nb,31471.95,-28.57124979,nb,shoulder,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,7/18/2018,2,Wednesday,22:02:58,incident_stopped,2018-07-18_22-02-58_incident_stopped.jpg,nb,31562.96667,-61.20075294,,,-1
N1C01,32.76613511,-83.71030216,n,7/18/2018,2,Wednesday,23:13:38,incident_stopped,2018-07-18_23-13-38_incident_stopped_zone_nb-shoulder.jpg,nb,31633.63333,-72.97440738,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/18/2018,2,Wednesday,23:13:41,incident_stopped,2018-07-18_23-13-41_incident_stopped_zone_nb-shoulder.jpg,nb,31633.68333,-72.97440738,nb,shoulder,-1
N2C39,32.95177015,-83.81217745,n,7/18/2018,2,Wednesday,23:47:10,incident_stopped,2018-07-18_23-47-10_incident_stopped_zone_near-shoulder.jpg,nb,31667.16667,-2.4510298,near,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/19/2018,3,Thursday,3:22:34,incident_stopped,2018-07-19_03-22-34_incident_stopped_zone_nb-shoulder.jpg,nb,31882.56667,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/19/2018,3,Thursday,3:22:40,incident_stopped,2018-07-19_03-22-40_incident_stopped_zone_nb-shoulder.jpg,nb,31882.66667,-34.62822647,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,7/19/2018,3,Thursday,4:06:15,incident_stopped,2018-07-19_04-06-15_incident_stopped_zone_ramp-shoulder.jpg,nb,31926.25,-58.69634095,ramp,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/19/2018,3,Thursday,6:35:14,incident_stopped,2018-07-19_06-35-14_incident_stopped_zone_nb-shoulder.jpg,nb,32075.23333,-67.78810628,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/19/2018,3,Thursday,6:51:39,incident_stopped,2018-07-19_06-51-39_incident_stopped_zone_nb-shoulder.jpg,nb,32091.65,-34.62822647,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/19/2018,3,Thursday,7:29:52,incident_stopped,2018-07-19_07-29-52_incident_stopped_zone_nb-shoulder.jpg,nb,32129.86667,-72.97440738,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,7/19/2018,3,Thursday,7:29:52,incident_stopped,2018-07-19_07-29-52_incident_stopped_zone_near-shoulder.jpg,nb,32129.86667,-44.6283787,near,shoulder,-1
N2C40,32.751099,-83.713281,n,7/19/2018,3,Thursday,8:30:20,incident_stopped,2018-07-19_08-30-20_incident_stopped_zone_near-shoulder.jpg,nb,32190.33333,-77.41345723,near,shoulder,-1
N2C42,32.759892,-83.709757,n,7/19/2018,3,Thursday,8:43:46,incident_stopped,2018-07-19_08-43-46_incident_stopped_zone_nb-lanes.jpg,nb,32203.76667,-75.01044884,nb,lanes,-1
N2C03,32.78071485,-83.71530658,n,7/19/2018,3,Thursday,8:51:54,incident_stopped,2018-07-19_08-51-54_incident_stopped_zone_nb-shoulder.jpg,nb,32211.9,-67.78810628,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/19/2018,3,Thursday,9:00:54,incident_stopped,2018-07-19_09-00-54_incident_stopped_zone_nb-shoulder.jpg,nb,32220.9,-34.62822647,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,7/19/2018,3,Thursday,9:06:27,incident_stopped,2018-07-19_09-06-27_incident_stopped_zone_near-shoulder.jpg,nb,32226.45,-51.41367576,near,shoulder,-1
